,PublishDate,Scrip,Title,today,tomorrow,day_after_tomorrow,normalized_headline
0,2019-01-17,BAYLEASING,Query Response,1,0,0,query response
1,2018-10-31,BAYLEASING,Q3 Financials,0,0,0,q3 financials
2,2018-10-24,BAYLEASING,Board Meeting schedule under LR 16(1),1,1,0,board meeting schedule under lr 161
3,2018-08-06,BAYLEASING,Confirmation of share receipt by a Sponsor,0,1,0,confirmation of share receipt by a sponsor
4,2018-07-29,BAYLEASING,Q2 Financials,0,1,1,q2 financials
5,2018-07-24,BAYLEASING,Board Meeting schedule under LR 16(1),0,1,0,board meeting schedule under lr 161
6,2018-07-18,BAYLEASING,Declaration of share receipt by a Sponsor,0,0,0,declaration of share receipt by a sponsor
7,2018-06-10,BAYLEASING,Dividend Disbursement,0,0,0,dividend disbursement
8,2018-05-28,BAYLEASING,Board approval to sell 446.80 decimal out of 495 decimal land,1,0,0,board approval to sell 446.80 decimal out of 495 decimal land
9,2018-05-24,BAYLEASING,Dividend Disbursement,0,0,0,dividend disbursement
10,2018-05-13,BAYLEASING,Q1 Financials,0,1,0,q1 financials
11,2018-05-09,BAYLEASING,Credit Rating Result,0,0,0,credit rating result
12,2018-05-07,BAYLEASING,Board Meeting schedule under LR 16(1),0,0,0,board meeting schedule under lr 161
13,2018-05-06,BAYLEASING,Updating information,0,0,0,updating information
14,2018-05-03,BAYLEASING,Credit Rating Result,1,0,0,credit rating result
15,2018-04-30,BAYLEASING,Resumption after record date,0,0,0,resumption after record date
16,2018-04-26,BAYLEASING,Suspension for Record Date,1,0,0,suspension for record date
17,2018-04-24,BAYLEASING,Spot News,0,1,1,spot news
18,2018-04-15,BAYLEASING,Board decision to sell 495 decimal land,0,0,0,board decision to sell 495 decimal land
19,2018-04-08,BAYLEASING,Price Limit Open,1,0,0,price limit open
21,2018-04-08,BAYLEASING,Dividend Declaration,1,0,0,dividend declaration
22,2018-03-28,BAYLEASING,Board Meeting schedule under LR 19(1),1,0,0,board meeting schedule under lr 191
23,2017-10-29,BAYLEASING,Q3 Financials,0,0,1,q3 financials
24,2017-10-22,BAYLEASING,Board Meeting schedule under LR 16(1),0,0,0,board meeting schedule under lr 161
25,2017-07-30,BAYLEASING,Q2 Financials,0,1,0,q2 financials
26,2017-07-24,BAYLEASING,Board Meeting schedule under LR 16(1),0,1,1,board meeting schedule under lr 161
27,2017-07-05,BAYLEASING,Dividend Disbursement,1,0,0,dividend disbursement
28,2017-06-04,BAYLEASING,Updating information,0,1,0,updating information
29,2017-05-31,BAYLEASING,Resumption after Record Date,0,0,0,resumption after record date
30,2017-05-30,BAYLEASING,Suspension for Record Date,1,0,0,suspension for record date
31,2017-05-28,BAYLEASING,Spot News,0,0,1,spot news
32,2017-05-14,BAYLEASING,Q1 Financials,0,0,1,q1 financials
33,2017-05-09,BAYLEASING,Price Limit Open,0,0,0,price limit open
35,2017-05-09,BAYLEASING,Dividend Declaration,0,0,0,dividend declaration
36,2017-05-04,BAYLEASING,Board Meeting schedule under LR 16(1),1,0,0,board meeting schedule under lr 161
37,2017-04-30,BAYLEASING,Board Meeting schedule under LR 19(1),0,0,1,board meeting schedule under lr 191
38,2017-01-25,BAYLEASING,Query Response,0,0,0,query response
39,2016-11-01,BAYLEASING,Confirmation of sale by a Sponsor,0,1,1,confirmation of sale by a sponsor
40,2016-10-27,BAYLEASING,Declaration of sale by a Sponsor,0,0,0,declaration of sale by a sponsor
41,2016-10-26,BAYLEASING,Declaration of sale of entire holding by the Sponsors,0,0,0,declaration of sale of entire holding by the sponsors
42,2016-10-26,BAYLEASING,Q3 Financials (Revised),0,0,0,q3 financials revised
43,2016-10-26,BAYLEASING,Q3 Financials,0,0,0,q3 financials
44,2016-10-23,BAYLEASING,Board Meeting schedule under LR 16(1),0,1,0,board meeting schedule under lr 161
45,2016-07-31,BAYLEASING,Q2 Financials,1,1,1,q2 financials
46,2016-07-27,BAYLEASING,Buy Confirmation of a Sponsor,0,0,0,buy confirmation of a sponsor
47,2016-07-25,BAYLEASING,Board Meeting,0,0,0,board meeting
48,2016-06-29,BAYLEASING,Buy Declaration of a Sponsor,1,0,0,buy declaration of a sponsor
49,2016-06-23,BAYLEASING,Dividend Disbursement (Revised Information),0,0,0,dividend disbursement revised information
50,2016-06-22,BAYLEASING,Dividend Disbursement,0,0,0,dividend disbursement
51,2016-05-12,BAYLEASING,Resumption after Record date,0,0,0,resumption after record date
52,2016-05-11,BAYLEASING,Suspension for Record date,1,0,0,suspension for record date
53,2016-05-09,BAYLEASING,Spot News for AGM,0,1,1,spot news for agm
54,2016-05-08,BAYLEASING,Q1,0,0,1,q1
55,2016-05-02,BAYLEASING,Board Meeting,1,1,0,board meeting
56,2016-04-21,BAYLEASING,Price Limit Open,0,0,0,price limit open
57,2016-04-21,BAYLEASING,Dividend Declaration,0,0,0,dividend declaration
58,2016-04-21,BAYLEASING,Price Limit Open,0,0,0,price limit open
59,2016-04-21,BAYLEASING,Dividend Declaration,0,0,0,dividend declaration
60,2016-04-13,BAYLEASING,Board Meeting,0,0,0,board meeting
61,2015-12-29,BAYLEASING, Credit Rating Result,1,0,0,credit rating result
62,2015-10-29,BAYLEASING,Q3 Financials,0,0,0,q3 financials
63,2015-10-21,BAYLEASING,Board Meeting schedule under LR 16(1),0,0,0,board meeting schedule under lr 161
64,2015-07-30,BAYLEASING,Q2 Financials,0,0,0,q2 financials
65,2015-07-12,BAYLEASING,Confirmation of sale,0,0,1,confirmation of sale
66,2015-07-05,BAYLEASING,Declaration of sale by a Sponsor,0,0,0,declaration of sale by a sponsor
67,2015-06-28,BAYLEASING,Dividend Disbursement,0,0,1,dividend disbursement
68,2015-06-14,BAYLEASING,Information for Brokerage houses relating to Margin Account Holders,0,1,1,information for brokerage houses relating to margin account holders
69,2015-05-14,BAYLEASING,Q1 Financials,0,0,0,q1 financials
70,2015-05-13,BAYLEASING,Resumption News after Record Date,0,0,0,resumption news after record date
71,2015-05-12,BAYLEASING,Suspension News for Record Date,0,0,0,suspension news for record date
72,2015-05-10,BAYLEASING,Spot News for AGM,1,1,0,spot news for agm
73,2015-05-04,BAYLEASING,no price limit today,0,1,1,no price limit today
74,2015-05-04,BAYLEASING,Dividend,0,1,1,dividend
75,2015-04-26,BAYLEASING,Board  Meeting,0,1,0,board  meeting
76,2015-01-01,BAYLEASING,Credit Rating,1,0,0,credit rating
77,2014-10-29,BAYLEASING,Q3 Earnings,1,1,0,q3 earnings
78,2014-10-26,BAYLEASING,Sponsor/Director Share Sale,0,1,0,sponsordirector share sale
79,2014-09-23,BAYLEASING,New Office,0,0,1,new office
80,2014-09-09,BAYLEASING,Sponsor/Director Share Sale,1,0,0,sponsordirector share sale
81,2014-09-09,BAYLEASING,sponsored intention to share sell,1,0,0,sponsored intention to share sell
82,2014-08-06,BAYLEASING,Sponsor/Director Share Sale,1,0,0,sponsordirector share sale
83,2014-07-22,BAYLEASING,H/Y Earnings,0,0,0,hy earnings
84,2014-06-22,BAYLEASING,Sponsor's has complected transfer share,1,1,0,sponsor's has complected transfer share
85,2014-06-19,BAYLEASING,Cash Dividend Warrants,1,0,0,cash dividend warrants
86,2014-05-14,BAYLEASING,Q1 Earnings,0,0,0,q1 earnings
87,2014-05-12,BAYLEASING,will resume after record date.,0,0,0,will resume after record date.
88,2014-05-11,BAYLEASING,will remain suspended on record date,1,0,0,will remain suspended on record date
89,2014-05-07,BAYLEASING,Spot Market and Block/Odd lot transactions,0,0,0,spot market and blockodd lot transactions
90,2014-05-07,BAYLEASING,Spot Market and Block/Odd lot transactions,0,0,0,spot market and blockodd lot transactions
91,2014-04-30,BAYLEASING,consolidated NOCFPS,0,0,0,consolidated nocfps
92,2014-04-30,BAYLEASING,no price limit,0,0,0,no price limit
93,2014-04-30,BAYLEASING,17% cash dividend and 15% stock dividend,0,0,0,17 cash dividend and 15 stock dividend
94,2014-04-24,BAYLEASING,Board Meeting,0,0,0,board meeting
95,2013-11-03,BAYLEASING,Share buy,0,1,0,share buy
96,2013-10-30,BAYLEASING,Q3 Earnings,0,0,0,q3 earnings
97,2013-10-29,BAYLEASING,Sponsors Share Buy,0,0,0,sponsors share buy
98,2013-10-24,BAYLEASING,Sponsors Share Buy,1,0,0,sponsors share buy
99,2013-10-21,BAYLEASING,Sponsors Share Buy,1,1,1,sponsors share buy
100,2013-10-10,BAYLEASING,Credit Rating,0,0,0,credit rating
101,2013-08-01,BAYLEASING,Sponsors Share Sell,1,0,0,sponsors share sell
102,2013-07-29,BAYLEASING,Q2 Earnings,1,0,0,q2 earnings
103,2013-07-16,BAYLEASING,Sponsors Share Sell,0,0,0,sponsors share sell
104,2013-07-02,BAYLEASING,Sponsors Share Buy,1,1,0,sponsors share buy
105,2013-07-02,BAYLEASING,Sponsors Share Sell,1,1,0,sponsors share sell
106,2013-06-30,BAYLEASING,Sponsors Share Sell,1,0,1,sponsors share sell
107,2013-06-23,BAYLEASING,Sponsors Share Buy,1,0,0,sponsors share buy
108,2013-06-20,BAYLEASING,Cash Dividend,0,0,0,cash dividend
109,2013-06-20,BAYLEASING,Sponsor Share Sell,0,0,0,sponsor share sell
110,2013-06-20,BAYLEASING,Sponsors Share Sell,0,0,0,sponsors share sell
111,2013-06-19,BAYLEASING,Sponsor Share Sell,1,0,0,sponsor share sell
112,2013-06-04,BAYLEASING,Sponsor Share Sell,0,1,0,sponsor share sell
113,2013-05-13,BAYLEASING,Q1 Earnings,0,1,0,q1 earnings
114,2013-05-06,BAYLEASING,trade resume,0,0,1,trade resume
115,2013-05-05,BAYLEASING,trade suspension on record date,1,0,0,trade suspension on record date
116,2013-04-29,BAYLEASING,Spot Market,1,0,0,spot market
117,2013-04-24,BAYLEASING,No price limit,0,0,0,no price limit
118,2013-04-24,BAYLEASING,Corporate Declaration,0,0,0,corporate declaration
119,2012-10-31,BAYLEASING,Sponsor Share Sale Completed,0,0,0,sponsor share sale completed
120,2012-10-31,BAYLEASING,Q3 Earnings 2012,0,0,0,q3 earnings 2012
121,2012-10-18,BAYLEASING,director sell completed,0,0,0,director sell completed
122,2012-10-04,BAYLEASING,Director sell completed,0,0,0,director sell completed
123,2012-10-03,BAYLEASING,sponsor sell announcement,0,0,0,sponsor sell announcement
124,2012-10-01,BAYLEASING,director sell announcement,1,0,0,director sell announcement
125,2012-09-24,BAYLEASING,Director share sell completed,1,0,0,director share sell completed
126,2012-09-19,BAYLEASING,director sell announcement,1,0,0,director sell announcement
127,2012-09-16,BAYLEASING,director sell declaration,1,0,0,director sell declaration
128,2012-09-04,BAYLEASING,- Mr. Alamgir Kabir ...,0,0,0,mr. alamgir kabir
129,2012-09-04,BAYLEASING,- Mrs. Quamrunnessa Ratna....,0,0,0,mrs. quamrunnessa ratna.
130,2012-05-14,BAYLEASING,- (Q1): As per un-audited quarterly accounts...,1,0,0,q1: as per un-audited quarterly accounts
131,2012-04-10,BAYLEASING,- Trading of the shares...,1,0,1,trading of the shares
132,2012-04-05,BAYLEASING,- Trading of the shares...,1,0,0,trading of the shares
133,2012-04-02,BAYLEASING,- There will be no price limit...,1,0,0,there will be no price limit
134,2012-04-02,BAYLEASING,- The Board of Directors...,1,0,0,the board of directors
135,2011-12-29,BAYLEASING,- The Company has informed...,0,0,0,the company has informed
136,2011-10-31,BAYLEASING,- Normal trading of the shares...,0,1,0,normal trading of the shares
137,2011-10-30,BAYLEASING,- As per un-audited...,0,0,1,as per un-audited
138,2011-10-30,BAYLEASING,- Trading of the shares...,0,0,1,trading of the shares
139,2011-10-30,BAYLEASING,- Trading of the shares...,0,0,1,trading of the shares
140,2011-10-25,BAYLEASING,- Trading of the shares...,1,0,0,trading of the shares
141,2011-10-20,BAYLEASING,- The Company has informed...,1,0,0,the company has informed
142,2011-09-19,BAYLEASING,- Ms. Farhana Kabir...,0,0,0,ms. farhana kabir
143,2011-09-18,BAYLEASING,- Mr. Tarik Sujat...,0,0,0,mr. tarik sujat
144,2011-09-14,BAYLEASING,- Mr. Shabbir Kabir...,0,0,0,mr. shabbir kabir
145,2011-08-16,BAYLEASING,- Ms. Farhana Kabir...,0,0,1,ms. farhana kabir
146,2011-07-24,BAYLEASING,- (H/Y): As per un-audited...,0,0,0,hy: as per un-audited
147,2011-07-11,BAYLEASING,- The Company has informed...,0,1,1,the company has informed
148,2011-07-10,BAYLEASING,- In response to a DSE query...,1,0,1,in response to a dse query
